run_id,alpha,sigma,lr,layer,delta_t,msd,std_msd,pair_count
alpha_2.0_g_3.0,2.0,3.0,,features.0.weight,32,0.00022647905009845698,0.00286350775456907,38318
alpha_2.0_g_3.0,2.0,3.0,,features.0.weight,64,0.00037991118551728315,0.005002368415650627,38286
alpha_2.0_g_3.0,2.0,3.0,,features.0.weight,128,0.0006965108746611329,0.008795750554595423,38222
alpha_2.0_g_3.0,2.0,3.0,,features.10.weight,1,4.14150012968793e-07,4.507668394795627e-06,38349
alpha_2.0_g_3.0,2.0,3.0,,features.10.weight,2,8.604740068703144e-07,9.578358313751405e-06,38348
alpha_2.0_g_3.0,2.0,3.0,,features.10.weight,4,1.8435156861107641e-06,2.142293139747549e-05,38346
alpha_2.0_g_3.0,2.0,3.0,,features.10.weight,8,4.140874409390627e-06,5.1519455064384374e-05,38342
alpha_2.0_g_3.0,2.0,3.0,,features.10.weight,16,9.850705054619895e-06,0.00013316705094787006,38334
alpha_2.0_g_3.0,2.0,3.0,,features.10.weight,32,2.461257474023319e-05,0.0003567132899962453,38318
alpha_2.0_g_3.0,2.0,3.0,,features.10.weight,64,6.229640769934919e-05,0.0009161535374240622,38286
alpha_2.0_g_3.0,2.0,3.0,,features.10.weight,128,0.00015258103317894318,0.0021378478118225888,38222
alpha_2.0_g_3.0,2.0,3.0,,features.12.weight,1,2.3425081679193895e-07,2.5844044276220905e-06,38349
alpha_2.0_g_3.0,2.0,3.0,,features.12.weight,2,5.02626942365515e-07,5.780223481753479e-06,38348
alpha_2.0_g_3.0,2.0,3.0,,features.12.weight,4,1.1349056417227164e-06,1.399717305547392e-05,38346
alpha_2.0_g_3.0,2.0,3.0,,features.12.weight,8,2.7471571150478257e-06,3.718277325129006e-05,38342
alpha_2.0_g_3.0,2.0,3.0,,features.12.weight,16,7.143598581029242e-06,0.00010583349529377244,38334
alpha_2.0_g_3.0,2.0,3.0,,features.12.weight,32,1.9375595468879632e-05,0.0003040612611717408,38318
alpha_2.0_g_3.0,2.0,3.0,,features.12.weight,64,5.175000221477347e-05,0.0008095244955971727,38286
alpha_2.0_g_3.0,2.0,3.0,,features.12.weight,128,0.0001287060853185567,0.001910242357586099,38222
alpha_2.0_g_3.0,2.0,3.0,,features.14.weight,1,1.3637296276830478e-07,1.547723745699298e-06,38349
alpha_2.0_g_3.0,2.0,3.0,,features.14.weight,2,3.076513710770049e-07,3.7431280035561252e-06,38348
alpha_2.0_g_3.0,2.0,3.0,,features.14.weight,4,7.481263681801471e-07,1.0039385701462353e-05,38346
alpha_2.0_g_3.0,2.0,3.0,,features.14.weight,8,1.983991651527116e-06,2.9518156298683666e-05,38342
alpha_2.0_g_3.0,2.0,3.0,,features.14.weight,16,5.6477364671249835e-06,9.067910513172313e-05,38334
alpha_2.0_g_3.0,2.0,3.0,,features.14.weight,32,1.647183055498368e-05,0.0002736259257891552,38318
alpha_2.0_g_3.0,2.0,3.0,,features.14.weight,64,4.6017319275640014e-05,0.0007495428240985738,38286
alpha_2.0_g_3.0,2.0,3.0,,features.14.weight,128,0.00011605430973937047,0.0017909499166201008,38222
alpha_2.0_g_3.0,2.0,3.0,,features.16.weight,1,8.38732989846727e-08,1.0036995726637157e-06,38349
alpha_2.0_g_3.0,2.0,3.0,,features.16.weight,2,2.0414555954621348e-07,2.7020563750282835e-06,38348
alpha_2.0_g_3.0,2.0,3.0,,features.16.weight,4,5.465210505235424e-07,8.095102775832981e-06,38346
alpha_2.0_g_3.0,2.0,3.0,,features.16.weight,8,1.6019411669714616e-06,2.599526730939211e-05,38342
alpha_2.0_g_3.0,2.0,3.0,,features.16.weight,16,4.9628587462795755e-06,8.470622584236277e-05,38334
alpha_2.0_g_3.0,2.0,3.0,,features.16.weight,32,1.5357298413254304e-05,0.0002652497566400877,38318
alpha_2.0_g_3.0,2.0,3.0,,features.16.weight,64,4.435698035151634e-05,0.0007420595886549251,38286
alpha_2.0_g_3.0,2.0,3.0,,features.16.weight,128,0.00011299540971413268,0.001792816009512631,38222
alpha_2.0_g_3.0,2.0,3.0,,features.2.weight,1,4.66814359447272e-06,5.067159749182985e-05,38349
alpha_2.0_g_3.0,2.0,3.0,,features.2.weight,2,9.254621711401673e-06,0.00010103264069060161,38348
alpha_2.0_g_3.0,2.0,3.0,,features.2.weight,4,1.8231298502223948e-05,0.0002017445626157465,38346
alpha_2.0_g_3.0,2.0,3.0,,features.2.weight,8,3.553708431377236e-05,0.00040335424145990543,38342
alpha_2.0_g_3.0,2.0,3.0,,features.2.weight,16,6.814715280235605e-05,0.0008054334577238839,38334
alpha_2.0_g_3.0,2.0,3.0,,features.2.weight,32,0.00012783076595166844,0.0015950181815283994,38318
alpha_2.0_g_3.0,2.0,3.0,,features.2.weight,64,0.00023757983144040995,0.0030518048279204206,38286
alpha_2.0_g_3.0,2.0,3.0,,features.2.weight,128,0.00048191447255270596,0.0058681057958328295,38222
alpha_2.0_g_3.0,2.0,3.0,,features.4.weight,1,2.473736083625189e-06,2.681079112884567e-05,38349
alpha_2.0_g_3.0,2.0,3.0,,features.4.weight,2,4.9408900005871265e-06,5.382049576367604e-05,38348
alpha_2.0_g_3.0,2.0,3.0,,features.4.weight,4,9.867452959075015e-06,0.0001089295019840249,38346
alpha_2.0_g_3.0,2.0,3.0,,features.4.weight,8,1.9687033700029485e-05,0.00022277158461453265,38342
alpha_2.0_g_3.0,2.0,3.0,,features.4.weight,16,3.9214335400163197e-05,0.0004621941140337849,38334
alpha_2.0_g_3.0,2.0,3.0,,features.4.weight,32,7.827703968246994e-05,0.0009748010705782826,38318
alpha_2.0_g_3.0,2.0,3.0,,features.4.weight,64,0.00015937619668308952,0.0020483958134106025,38286
alpha_2.0_g_3.0,2.0,3.0,,features.4.weight,128,0.00034753856144491334,0.004271730574427049,38222
alpha_2.0_g_3.0,2.0,3.0,,features.6.weight,1,1.3583180218413915e-06,1.4708648579643214e-05,38349
alpha_2.0_g_3.0,2.0,3.0,,features.6.weight,2,2.7363267881370844e-06,2.983044055670369e-05,38348
alpha_2.0_g_3.0,2.0,3.0,,features.6.weight,4,5.549674184699305e-06,6.153647459486674e-05,38346
alpha_2.0_g_3.0,2.0,3.0,,features.6.weight,8,1.1375613476741694e-05,0.00013020767914435192,38342
alpha_2.0_g_3.0,2.0,3.0,,features.6.weight,16,2.373850964761767e-05,0.0002861599676498152,38334
alpha_2.0_g_3.0,2.0,3.0,,features.6.weight,32,5.0608436319746454e-05,0.0006492692867939376,38318
alpha_2.0_g_3.0,2.0,3.0,,features.6.weight,64,0.0001110632446129968,0.0014679190018056245,38286
alpha_2.0_g_3.0,2.0,3.0,,features.6.weight,128,0.0002542591583884578,0.003218646823064873,38222
alpha_2.0_g_3.0,2.0,3.0,,features.8.weight,1,7.379262810878421e-07,7.99667185111033e-06,38349
alpha_2.0_g_3.0,2.0,3.0,,features.8.weight,2,1.503280117561606e-06,1.648311096247739e-05,38348
alpha_2.0_g_3.0,2.0,3.0,,features.8.weight,4,3.1135859307129397e-06,3.50328933535432e-05,38346
alpha_2.0_g_3.0,2.0,3.0,,features.8.weight,8,6.6197657447449875e-06,7.794070835250403e-05,38342
alpha_2.0_g_3.0,2.0,3.0,,features.8.weight,16,1.460343386424578e-05,0.00018362959470173728,38334
alpha_2.0_g_3.0,2.0,3.0,,features.8.weight,32,3.3533607799539884e-05,0.0004519919058199043,38318
alpha_2.0_g_3.0,2.0,3.0,,features.8.weight,64,7.923535606117345e-05,0.0010960437635582374,38286
alpha_2.0_g_3.0,2.0,3.0,,features.8.weight,128,0.00018856436884597493,0.002493132320170244,38222
